doc_id,label
DOC_01555,6
DOC_01556,2
DOC_01557,4
DOC_01558,1
DOC_01559,3
DOC_01560,3
DOC_01561,0
DOC_01562,3
DOC_01563,0
DOC_01564,5
DOC_01565,6
DOC_01566,3
DOC_01567,3
DOC_01568,3
DOC_01569,5
DOC_01570,5
DOC_01571,4
DOC_01572,3
DOC_01573,2
DOC_01574,1
DOC_01575,3
DOC_01576,3
DOC_01577,4
DOC_01578,5
DOC_01579,4
DOC_01580,4
DOC_01581,2
DOC_01582,4
DOC_01583,4
DOC_01584,0
DOC_01585,6
DOC_01586,3
DOC_01587,0
DOC_01588,1
DOC_01589,2
DOC_01590,1
DOC_01591,4
DOC_01592,3
DOC_01593,4
DOC_01594,0
DOC_01595,0
DOC_01596,4
DOC_01597,2
DOC_01598,2
DOC_01599,1
DOC_01600,4
DOC_01601,5
DOC_01602,1
DOC_01603,3
DOC_01604,0
DOC_01605,5
DOC_01606,5
DOC_01607,1
DOC_01608,4
DOC_01609,4
DOC_01610,2
DOC_01611,0
DOC_01612,3
DOC_01613,0
DOC_01614,2
DOC_01615,3
DOC_01616,0
DOC_01617,3
DOC_01618,3
DOC_01619,0
DOC_01620,4
DOC_01621,0
DOC_01622,2
DOC_01623,0
DOC_01624,3
DOC_01625,0
DOC_01626,5
DOC_01627,4
DOC_01628,0
DOC_01629,3
DOC_01630,3
DOC_01631,3
DOC_01632,4
DOC_01633,0
DOC_01634,5
DOC_01635,2
DOC_01636,5
DOC_01637,5
DOC_01638,2
DOC_01639,2
DOC_01640,2
DOC_01641,3
DOC_01642,2
DOC_01643,0
DOC_01644,4
DOC_01645,4
DOC_01646,0
DOC_01647,2
DOC_01648,0
DOC_01649,2
DOC_01650,6
DOC_01651,0
DOC_01652,5
DOC_01653,0
DOC_01654,2
DOC_01655,2
DOC_01656,3
DOC_01657,3
DOC_01658,4
DOC_01659,3
DOC_01660,3
DOC_01661,0
DOC_01662,2
DOC_01663,4
DOC_01664,5
DOC_01665,3
DOC_01666,2
DOC_01667,1
DOC_01668,2
DOC_01669,1
DOC_01670,5
DOC_01671,3
DOC_01672,0
DOC_01673,3
DOC_01674,4
DOC_01675,4
DOC_01676,4
DOC_01677,1
DOC_01678,4
DOC_01679,1
DOC_01680,1
DOC_01681,2
DOC_01682,2
DOC_01683,3
DOC_01684,4
DOC_01685,3
DOC_01686,3
DOC_01687,2
DOC_01688,4
DOC_01689,0
DOC_01690,0
DOC_01691,0
DOC_01692,3
DOC_01693,0
DOC_01694,5
DOC_01695,1
DOC_01696,0
DOC_01697,5
DOC_01698,6
DOC_01699,5
DOC_01700,4
DOC_01701,5
DOC_01702,3
DOC_01703,4
DOC_01704,3
DOC_01705,5
DOC_01706,4
DOC_01707,4
DOC_01708,1
DOC_01709,5
DOC_01710,5
DOC_01711,2
DOC_01712,4
DOC_01713,4
DOC_01714,2
DOC_01715,1
DOC_01716,2
DOC_01717,2
DOC_01718,3
DOC_01719,3
DOC_01720,5
DOC_01721,0
DOC_01722,3
DOC_01723,0
DOC_01724,2
DOC_01725,0
DOC_01726,5
DOC_01727,5
DOC_01728,5
DOC_01729,4
DOC_01730,5
DOC_01731,1
DOC_01732,5
DOC_01733,4
DOC_01734,3
DOC_01735,0
DOC_01736,0
DOC_01737,1
DOC_01738,1
DOC_01739,1
DOC_01740,0
DOC_01741,0
DOC_01742,5
DOC_01743,6
DOC_01744,1
DOC_01745,0
DOC_01746,3
DOC_01747,3
DOC_01748,2
DOC_01749,4
DOC_01750,0
DOC_01751,1
DOC_01752,6
DOC_01753,3
DOC_01754,2
DOC_01755,1
DOC_01756,4
DOC_01757,5
DOC_01758,3
DOC_01759,2
DOC_01760,2
DOC_01761,3
DOC_01762,5
DOC_01763,0
DOC_01764,0
DOC_01765,3
DOC_01766,3
DOC_01767,3
DOC_01768,5
DOC_01769,0
DOC_01770,5
DOC_01771,0
DOC_01772,0
DOC_01773,5
DOC_01774,5
DOC_01775,5
DOC_01776,5
DOC_01777,5
DOC_01778,3
DOC_01779,2
DOC_01780,4
DOC_01781,2
DOC_01782,3
DOC_01783,2
DOC_01784,2
DOC_01785,1
DOC_01786,5
DOC_01787,0
DOC_01788,4
DOC_01789,5
DOC_01790,3
DOC_01791,3
DOC_01792,3
DOC_01793,3
DOC_01794,0
DOC_01795,0
DOC_01796,1
DOC_01797,2
DOC_01798,1
DOC_01799,3
DOC_01800,4
DOC_01801,4
DOC_01802,5
DOC_01803,3
DOC_01804,1
DOC_01805,3
DOC_01806,0
DOC_01807,2
DOC_01808,6
DOC_01809,3
DOC_01810,5
DOC_01811,0
DOC_01812,2
DOC_01813,0
DOC_01814,4
DOC_01815,1
DOC_01816,4
DOC_01817,2
DOC_01818,5
DOC_01819,4
DOC_01820,2
DOC_01821,2
DOC_01822,0
DOC_01823,0
DOC_01824,4
DOC_01825,3
DOC_01826,5
DOC_01827,4
DOC_01828,5
DOC_01829,1
DOC_01830,4
DOC_01831,5
DOC_01832,0
DOC_01833,4
DOC_01834,4
DOC_01835,4
DOC_01836,2
DOC_01837,2
DOC_01838,0
DOC_01839,4
DOC_01840,2
DOC_01841,4
DOC_01842,0
DOC_01843,3
DOC_01844,3
DOC_01845,4
DOC_01846,4
DOC_01847,3
DOC_01848,4
DOC_01849,0
DOC_01850,5
DOC_01851,0
DOC_01852,4
DOC_01853,2
DOC_01854,3
DOC_01855,5
DOC_01856,3
DOC_01857,0
DOC_01858,2
DOC_01859,2
DOC_01860,0
DOC_01861,5
DOC_01862,0
DOC_01863,2
DOC_01864,5
DOC_01865,1
DOC_01866,1
DOC_01867,0
DOC_01868,5
DOC_01869,0
DOC_01870,4
DOC_01871,4
DOC_01872,1
DOC_01873,5
DOC_01874,3
DOC_01875,2
DOC_01876,1
DOC_01877,1
DOC_01878,0
DOC_01879,3
DOC_01880,3
DOC_01881,0
DOC_01882,4
DOC_01883,4
DOC_01884,2
DOC_01885,3
DOC_01886,2
DOC_01887,5
DOC_01888,0
DOC_01889,1
DOC_01890,0
DOC_01891,3
DOC_01892,4
DOC_01893,2
DOC_01894,0
DOC_01895,0
DOC_01896,3
DOC_01897,1
DOC_01898,4
DOC_01899,0
DOC_01900,2
DOC_01901,3
DOC_01902,6
DOC_01903,5
DOC_01904,5
DOC_01905,3
DOC_01906,5
DOC_01907,3
DOC_01908,0
DOC_01909,0
DOC_01910,5
DOC_01911,5
DOC_01912,0
DOC_01913,0
DOC_01914,4
DOC_01915,3
DOC_01916,5
DOC_01917,2
DOC_01918,5
DOC_01919,4
DOC_01920,4
DOC_01921,1
DOC_01922,3
DOC_01923,4
DOC_01924,5
DOC_01925,4
DOC_01926,2
DOC_01927,2
DOC_01928,6
DOC_01929,2
DOC_01930,0
DOC_01931,2
DOC_01932,3
DOC_01933,0
DOC_01934,1
DOC_01935,3
DOC_01936,4
DOC_01937,3
DOC_01938,1
DOC_01939,2
DOC_01940,0
DOC_01941,3
DOC_01942,2
DOC_01943,5
DOC_01944,2
DOC_01945,2
DOC_01946,0
DOC_01947,0
DOC_01948,4
DOC_01949,2
DOC_01950,0
DOC_01951,1
DOC_01952,3
DOC_01953,2
DOC_01954,4
DOC_01955,1
DOC_01956,2
DOC_01957,5
DOC_01958,4
DOC_01959,1
DOC_01960,1
DOC_01961,1
DOC_01962,4
DOC_01963,5
DOC_01964,0
DOC_01965,2
DOC_01966,5
DOC_01967,2
DOC_01968,5
DOC_01969,3
DOC_01970,3
DOC_01971,1
DOC_01972,0
DOC_01973,5
DOC_01974,5
DOC_01975,5
DOC_01976,2
DOC_01977,4
DOC_01978,3
DOC_01979,0
DOC_01980,2
DOC_01981,1
DOC_01982,3
DOC_01983,6
DOC_01984,0
DOC_01985,5
DOC_01986,3
DOC_01987,2
DOC_01988,3
DOC_01989,1
DOC_01990,2
DOC_01991,4
DOC_01992,2
DOC_01993,1
DOC_01994,0
DOC_01995,4
DOC_01996,0
DOC_01997,2
DOC_01998,5
DOC_01999,1
DOC_02000,0
DOC_02001,2
DOC_02002,0
DOC_02003,1
DOC_02004,4
DOC_02005,4
DOC_02006,4
DOC_02007,3
DOC_02008,0
DOC_02009,0
DOC_02010,0
DOC_02011,3
DOC_02012,4
DOC_02013,3
DOC_02014,0
DOC_02015,0
DOC_02016,0
DOC_02017,0
DOC_02018,3
DOC_02019,1
DOC_02020,3
DOC_02021,3
DOC_02022,3
DOC_02023,2
DOC_02024,0
DOC_02025,0
DOC_02026,1
DOC_02027,4
DOC_02028,2
DOC_02029,5
DOC_02030,3
DOC_02031,4
DOC_02032,5
DOC_02033,5
DOC_02034,6
DOC_02035,5
DOC_02036,2
DOC_02037,2
DOC_02038,3
DOC_02039,2
DOC_02040,3
DOC_02041,5
DOC_02042,1
DOC_02043,4
DOC_02044,4
DOC_02045,5
DOC_02046,3
DOC_02047,3
DOC_02048,0
DOC_02049,0
DOC_02050,6
DOC_02051,0
DOC_02052,0
DOC_02053,3
DOC_02054,4
DOC_02055,5
DOC_02056,0
DOC_02057,1
DOC_02058,2
DOC_02059,0
DOC_02060,1
DOC_02061,5
DOC_02062,0
DOC_02063,0
DOC_02064,1
DOC_02065,2
DOC_02066,0
DOC_02067,2
DOC_02068,0
DOC_02069,2
DOC_02070,4
DOC_02071,4
DOC_02072,5
DOC_02073,0
DOC_02074,2
DOC_02075,2
DOC_02076,3
DOC_02077,2
DOC_02078,5
DOC_02079,4
DOC_02080,0
DOC_02081,0
DOC_02082,2
DOC_02083,1
DOC_02084,3
DOC_02085,5
DOC_02086,2
DOC_02087,0
DOC_02088,2
DOC_02089,2
DOC_02090,4
DOC_02091,3
DOC_02092,2
DOC_02093,1
DOC_02094,0
DOC_02095,3
DOC_02096,5
DOC_02097,0
DOC_02098,4
DOC_02099,0
DOC_02100,4
DOC_02101,2
DOC_02102,1
DOC_02103,4
DOC_02104,4
DOC_02105,2
DOC_02106,1
DOC_02107,0
DOC_02108,5
DOC_02109,4
DOC_02110,0
DOC_02111,4
DOC_02112,0
DOC_02113,0
DOC_02114,0
DOC_02115,2
DOC_02116,3
DOC_02117,5
DOC_02118,6
DOC_02119,5
DOC_02120,0
DOC_02121,3
DOC_02122,1
DOC_02123,3
DOC_02124,0
DOC_02125,2
DOC_02126,4
DOC_02127,5
DOC_02128,3
DOC_02129,3
DOC_02130,0
DOC_02131,1
DOC_02132,5
DOC_02133,1
DOC_02134,3
DOC_02135,1
DOC_02136,3
DOC_02137,5
DOC_02138,2
DOC_02139,2
DOC_02140,6
DOC_02141,5
DOC_02142,1
DOC_02143,0
DOC_02144,5
DOC_02145,5
DOC_02146,4
DOC_02147,2
DOC_02148,2
DOC_02149,4
DOC_02150,4
DOC_02151,4
DOC_02152,0
DOC_02153,0
DOC_02154,5
DOC_02155,1
DOC_02156,5
DOC_02157,1
DOC_02158,0
DOC_02159,2
DOC_02160,2
DOC_02161,3
DOC_02162,2
DOC_02163,2
DOC_02164,5
